#NCCS_RELEASE_YR = IRS_URL

2021 = https://www.irs.gov/pub/irs-soi/22eoextract990.xlsx
2020 = https://www.irs.gov/pub/irs-soi/21eoextract990.xlsx
2019 = https://www.irs.gov/pub/irs-soi/20eoextract990.xlsx
2018 = https://www.irs.gov/pub/irs-soi/19eoextract990.xlsx
2017 = https://www.irs.gov/pub/irs-soi/18eoextract990.xlsx
2016 = https://www.irs.gov/pub/irs-soi/17eofinextract990.dat
2015 = https://www.irs.gov/pub/irs-soi/16eofinextract990.dat
2014 = https://www.irs.gov/pub/irs-soi/15eofinextract990.dat.dat
2013 = https://www.irs.gov/pub/irs-soi/14eofinextract990.zip
2012 = https://www.irs.gov/pub/irs-soi/13eofinextract990.zip
2011 = https://www.irs.gov/pub/irs-soi/12eofinextract990.zip
