#NCCS_RELEASE_YR = IRS_URL

2021 = https://www.irs.gov/pub/irs-soi/22eofinextractEZ.dat
2020 = https://www.irs.gov/pub/irs-soi/21eofinextractEZ.dat
2019 = https://www.irs.gov/pub/irs-soi/20eoextractez.xlsx
2018 = https://www.irs.gov/pub/irs-soi/19eofinextractEZ.dat
2017 = https://www.irs.gov/pub/irs-soi/18eofinextractEZ.dat
2016 = https://www.irs.gov/pub/irs-soi/17eofinextractEZ.dat
2015 = https://www.irs.gov/pub/irs-soi/16eofinextractez.dat
2014 = https://www.irs.gov/pub/irs-soi/15eofinextractEZ.dat
2013 = https://www.irs.gov/pub/irs-soi/14eofinextract990ez.zip
2012 = https://www.irs.gov/pub/irs-soi/13eofinextract990ez.zip
2011 = https://www.irs.gov/pub/irs-soi/12eofinextract990ez.zip
